Code INSEE,Probabilité
22001,0.42100578099666663
22002,0.3964491278079117
22003,0.2585445413063222
22004,0.5305826512036375
22005,0.42755342257837814
22006,0.24415161373106098
22008,0.2585445413063222
22009,0.42473467192565684
22011,0.44777843424299674
22012,0.4610985501150854
22013,0.49382599379162956
22014,0.4610985501150854
22015,0.43318067056777043
22016,0.20762609340330523
22018,0.2566492912211703
22019,0.39005325724019224
22020,0.5438240095663279
22021,0.4610985501150854
22023,0.3919111257071102
22024,0.44215387082973545
22025,0.32171829827417686
22026,0.42975364919413567
22027,0.431297107121772
22028,0.4743581602095858
22029,0.40894111528280463
22030,0.4337295454420092
22031,0.45015198319219457
22032,0.529355972311146
22033,0.44215387082973545
22034,0.4646217238369188
22035,0.4610985501150854
22036,0.20619535768736674
22037,0.42239218900001035
22039,0.2501743149508853
22040,0.28033159258523344
22041,0.40206102513419173
22042,0.4141201195032183
22043,0.4355527593231966
22044,0.40621965602647686
22045,0.39568837873429175
22046,0.5438240095663279
22047,0.42755342257837814
22048,0.5071410697040293
22049,0.44898233336895665
22050,0.5438240095663279
22052,0.42239218900001035
22053,0.44352640146440575
22054,0.3669225229653019
22055,0.5438240095663279
22056,0.4855698580960178
22057,0.19619683125739562
22059,0.47029622628051576
22060,0.4544450132152724
22061,0.44777843424299674
22062,0.44352640146440575
22063,0.4544450132152724
22064,0.26270130227377997
22065,0.46718238818440294
22067,0.5160683627625912
22068,0.3824707678095353
22069,0.3979302873991812
22070,0.5029384153272589
22071,0.45015198319219457
22072,0.4024781044403663
22073,0.3915520346455304
22074,0.4363348124156655
22075,0.4610985501150854
22076,0.4610985501150854
22077,0.4206384722491934
22079,0.484383435889314
22081,0.5438240095663279
22082,0.2637163494467625
22083,0.42755342257837814
22084,0.5160683627625912
22085,0.2124690435751733
22086,0.38450454574289694
22087,0.4167873111981161
22088,0.4024781044403663
22090,0.4610985501150854
22091,0.24415161373106098
22092,0.4199971671675976
22093,0.5438240095663279
22094,0.45571780399421447
22095,0.219689336548196
22096,0.23127758840352838
22097,0.4240327971883967
22098,0.43318067056777043
22099,0.3964491278079117
22101,0.4141201195032183
22103,0.2585445413063222
22104,0.2504776180086962
22105,0.4610985501150854
22106,0.5438240095663279
22107,0.45015198319219457
22108,0.20325063112630565
22109,0.23609897512747072
22110,0.2585445413063222
22111,0.22458138008095585
22112,0.4085505209102645
22113,0.5438240095663279
22114,0.45015198319219457
22115,0.41816986055008987
22116,0.4296725650185151
22117,0.47386043257231547
22118,0.5438240095663279
22119,0.4544450132152724
22121,0.45571780399421447
22122,0.4102863745431385
22124,0.42473467192565684
22126,0.36953953449717053
22127,0.4779698808755205
22128,0.39831756625923775
22129,0.234372990156952
22131,0.42135286910308806
22132,0.431297107121772
22133,0.4206384722491934
22134,0.5438240095663279
22135,0.49382599379162956
22136,0.5438240095663279
22137,0.45621366003167585
22138,0.39831756625923775
22139,0.3956339658258157
22140,0.35493707397641217
22141,0.219689336548196
22143,0.4832901295845559
22144,0.3875343387131041
22145,0.38593819971129556
22146,0.42473467192565684
22147,0.5438240095663279
22148,0.3929951474411997
22149,0.4024781044403663
22150,0.4544450132152724
22152,0.4610985501150854
22153,0.14830841946448778
22155,0.4976942465657681
22156,0.4610985501150854
22157,0.407603124122391
22158,0.4937094150565149
22160,0.39391558029010504
22161,0.49349149171336576
22162,0.5305826512036375
22163,0.4411597581404795
22164,0.47386043257231547
22165,0.4141201195032183
22166,0.33344985541062255
22168,0.3669225229653019
22169,0.4024781044403663
22170,0.40877896562056687
22171,0.5438240095663279
22172,0.5438240095663279
22174,0.4544450132152724
22175,0.4266110747229177
22176,0.5438240095663279
22177,0.47029622628051576
22178,0.4610985501150854
22179,0.49659983219381104
22180,0.47386043257231547
22181,0.4544450132152724
22182,0.4895643829202972
22183,0.5438240095663279
22184,0.47386043257231547
22185,0.49382599379162956
22186,0.5438240095663279
22187,0.5438240095663279
22188,0.4206384722491934
22189,0.4363348124156655
22190,0.5188953360368738
22193,0.43318067056777043
22194,0.5438240095663279
22195,0.33344985541062255
22196,0.4610985501150854
22197,0.5438240095663279
22198,0.5438240095663279
22199,0.45015198319219457
22200,0.44352640146440575
22201,0.2937770117592169
22202,0.4544450132152724
22203,0.5438240095663279
22204,0.4610985501150854
22205,0.42473467192565684
22206,0.5305826512036375
22207,0.4976942465657681
22208,0.4530618152780592
22209,0.5438240095663279
22210,0.5305826512036375
22211,0.5438240095663279
22212,0.4610985501150854
22213,0.5438240095663279
22214,0.5305826512036375
22215,0.5438240095663279
22216,0.42755342257837814
22217,0.40211573385059285
22218,0.467679336440026
22219,0.5004401159339193
22220,0.47386043257231547
22221,0.4804609705385919
22222,0.3546398888374955
22223,0.484383435889314
22224,0.48715528142400916
22225,0.5305826512036375
22226,0.5071410697040293
22227,0.43873915205120523
22228,0.48715528142400916
22229,0.4610985501150854
22231,0.3919111257071102
22232,0.484383435889314
22233,0.4776917358650715
22234,0.39005325724019224
22235,0.34653110076555593
22236,0.28033159258523344
22237,0.4976942465657681
22238,0.43689172562365325
22239,0.47029622628051576
22240,0.425511943837038
